
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
1206 2.0219798e+002 1.36e-003 6.54e+008  -0.4 8.58e-002   7.3 4.12e-001 1.77e-002h  1
1207 2.0227134e+002 1.35e-003 1.56e+009  -0.4 1.16e-001   7.7 1.59e-001 6.17e-003h  1
1208 2.0275596e+002 1.30e-003 1.72e+010  -0.4 1.18e-001   8.1 1.00e+000 4.04e-002h  1
1209 2.0304954e+002 1.26e-003 6.81e+010  -0.4 1.14e-001   9.4 1.70e-001 2.53e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210 2.0336691e+002 1.23e-003 9.37e+011  -0.4 1.10e-001   9.9 1.00e+000 2.79e-002h  1
1211 2.0388342e+002 1.17e-003 1.36e+012  -0.4 1.08e-001  10.3 3.44e-001 4.64e-002h  1
1212 2.0397917e+002 1.16e-003 1.94e+013  -0.4 1.02e-001  11.6 3.71e-001 9.08e-003h  1
1213 2.0419700e+002 1.14e-003 6.55e+013  -0.4 1.01e-001  12.0 4.18e-001 2.07e-002h  1
1214 2.0420367e+002 1.14e-003 2.49e+014  -0.4 9.90e-002  12.5 6.33e-001 6.41e-004h  1
1215 2.0510168e+002 1.04e-003 3.55e+014  -0.4 9.89e-002  12.9 2.66e-001 8.58e-002h  1
1216 2.0516714e+002 1.03e-003 4.00e+015  -0.4 9.05e-002  14.2 2.06e-001 6.83e-003h  1
1217 2.0516895e+002 1.03e-003 9.26e+015  -0.4 9.01e-002  14.7 1.16e-001 1.90e-004h  1
1218 2.0565821e+002 9.77e-004 9.29e+015  -0.4 9.05e-002  14.2 1.21e-001 5.13e-002h  1
1219 2.0566312e+002 9.77e-004 6.67e+016  -0.4 8.32e-002  15.5 1.82e-001 5.59e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220 2.0566341e+002 9.77e-004 7.72e+016  -0.4 8.96e-002  15.0 2.17e-001 3.28e-005h  1
1221 2.0614494e+002 9.25e-004 1.12e+017  -0.4 9.17e-002  15.5 2.16e-001 5.34e-002h  1
1222 2.0626492e+002 9.11e-004 1.02e+017  -0.4 1.21e-001  15.9 3.90e-003 1.47e-002h  1
1223 2.0632444e+002 9.05e-004 8.92e+016  -0.4 8.55e-002  16.3 8.68e-004 7.09e-003h  1
1224 2.0634761e+002 9.02e-004 1.77e+018  -0.4 8.44e-002  16.7 3.14e-001 2.77e-003h  1
1225 2.0638972e+002 8.98e-004 6.33e+018  -0.4 8.48e-002  17.2 3.58e-001 5.05e-003h  1
1226 2.0639298e+002 8.97e-004 8.97e+018  -0.4 8.45e-002  17.6 3.96e-001 3.93e-004h  1
1227 2.0685636e+002 8.47e-004 9.04e+018  -0.4 8.39e-002  17.1 6.43e-001 5.60e-002h  1
1228 2.0689479e+002 8.43e-004 9.24e+018  -0.4 7.98e-002  18.4 7.04e-001 4.90e-003h  1
1229 2.0697520e+002 8.34e-004 2.16e+019  -0.4 7.93e-002  18.9 8.61e-001 1.03e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230 2.0708916e+002 8.22e-004 2.24e+020  -0.4 7.85e-002  19.3 5.86e-001 1.48e-002h  1
1231 2.0724823e+002 8.05e-004 2.90e+020  -0.4 7.72e-002  19.7 1.00e+000 2.09e-002h  1
WARNING: Problem in step computation; switching to emergency mode.
1232r2.0724823e+002 8.05e-004 1.00e+003  -0.4 0.00e+000  20.0 0.00e+000 0.00e+000R  1
1233r2.0718970e+002 8.02e-004 3.28e+003  -0.2 6.70e+001    -  1.27e-001 2.29e-003f  1
1234 2.1220546e+002 8.27e-004 7.64e+002  -0.4 5.50e+001    -  5.57e-004 3.67e-003f  1
1235 2.1222615e+002 8.20e-004 1.71e+003  -0.4 4.02e-002   4.0 3.86e-003 8.15e-003f  1
1236 2.1228071e+002 8.13e-004 1.44e+004  -0.4 9.35e-002   3.5 1.20e-001 8.48e-003f  1
1237 2.1743728e+002 4.02e-004 3.97e+004  -0.4 8.69e-002   3.0 3.48e-001 7.62e-001h  1
1238 2.1750154e+002 5.43e-004 1.62e+005  -0.4 9.62e-003   4.4 9.94e-001 8.80e-001h  1
1239 2.1749901e+002 5.46e-004 8.30e+006  -0.4 1.90e-003   4.8 1.00e+000 7.70e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240 2.1705186e+002 3.52e-004 9.48e+005  -0.4 2.24e-002   4.3 3.65e-001 6.85e-001h  1
1241 2.1705249e+002 3.40e-004 1.24e+007  -0.4 9.13e-003   4.7 1.00e+000 3.37e-002h  1
1242 2.1695474e+002 5.03e-004 6.04e+006  -0.4 3.25e-002   5.2 7.62e-001 1.00e+000h  1
1243 2.1696305e+002 1.46e-005 5.69e+002  -0.4 1.61e-004   5.6 1.00e+000 1.00e+000f  1
1244 2.1696531e+002 4.78e-008 4.85e+001  -1.1 2.41e-004   5.1 1.00e+000 1.00e+000f  1
1245 2.1696401e+002 2.76e-008 5.53e+000  -1.8 8.75e-005   4.6 1.00e+000 1.00e+000f  1
1246 2.1695356e+002 2.55e-009 1.52e+000  -2.8 1.03e-004   4.2 1.00e+000 1.00e+000h  1
1247 2.1691949e+002 3.35e-008 1.45e+000  -4.2 2.95e-004   3.7 1.00e+000 1.00e+000f  1
1248 2.1681711e+002 1.01e-007 1.47e+000  -4.2 8.91e-004   3.2 1.00e+000 1.00e+000f  1
1249 2.1669001e+002 1.72e-007 2.54e+001  -4.2 2.55e-003   2.7 1.00e+000 4.19e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250 2.1651148e+002 1.01e-006 2.88e+002  -4.2 4.66e-003   2.3 1.00e+000 2.17e-001f  1
1251 2.1503475e+002 5.37e-005 1.78e+002  -4.2 1.16e-002   1.8 1.00e+000 1.00e+000f  1
1252 2.1278984e+002 7.38e-003 4.25e+001  -4.2 3.76e-001   1.3 2.54e-001 2.29e-001f  1
1253 2.1205519e+002 6.90e-003 3.97e+001  -4.2 9.11e-002   0.8 5.13e-002 6.51e-002f  1
1254 2.1129214e+002 6.74e-003 3.88e+001  -4.2 1.48e+000   0.4 3.91e-002 2.35e-002f  1
1255 2.1083454e+002 6.44e-003 3.71e+001  -4.2 9.37e-002   0.8 1.95e-001 4.35e-002f  1
1256 2.1043188e+002 5.64e-003 1.57e+002  -4.2 3.46e-002   1.2 1.00e+000 1.25e-001f  1
1257 2.0943291e+002 4.86e-003 1.34e+002  -4.2 1.06e-001   0.7 2.84e-001 1.38e-001f  1
1258 2.0915580e+002 4.15e-003 1.43e+002  -4.2 4.02e-002   1.2 1.00e+000 1.46e-001f  1
1259 2.0853909e+002 3.49e-003 1.35e+002  -4.2 1.11e-001   0.7 5.10e-001 1.60e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260 2.0835951e+002 2.88e-003 1.67e+002  -4.2 3.64e-002   1.1 1.00e+000 1.74e-001h  1
1261 2.0804444e+002 2.45e-003 1.78e+002  -4.2 7.33e-002   0.6 1.00e+000 1.51e-001f  1
1262 2.0813972e+002 1.51e-003 6.02e+002  -4.2 1.11e-002   2.9 8.14e-001 3.82e-001h  1
1263 2.0819522e+002 1.03e-003 1.28e+003  -4.2 6.85e-003   3.3 1.00e+000 3.20e-001h  1
1264 2.0828050e+002 3.54e-005 1.05e+001  -4.2 4.62e-003   2.8 1.00e+000 1.00e+000h  1
1265 2.0826507e+002 3.94e-005 2.38e-001  -4.2 1.39e-004   3.2 1.00e+000 1.00e+000h  1
1266 2.0822526e+002 4.62e-004 1.93e+001  -4.2 5.12e-004   2.8 1.00e+000 1.00e+000h  1
1267 2.0821263e+002 2.06e-005 1.97e+000  -4.2 1.99e-004   3.2 1.00e+000 1.00e+000h  1
1268 2.0817808e+002 3.46e-008 5.36e-001  -4.2 6.35e-004   2.7 1.00e+000 1.00e+000h  1
1269 2.0816634e+002 1.11e-008 3.26e-001  -4.2 2.41e-004   3.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270 2.0813393e+002 3.23e-008 8.60e-001  -4.2 7.30e-004   2.7 1.00e+000 1.00e+000f  1
1271 2.0812242e+002 1.24e-008 3.29e-001  -4.2 2.74e-004   3.1 1.00e+000 1.00e+000h  1
1272 2.0809024e+002 3.68e-008 1.43e+000  -4.2 8.14e-004   2.6 1.00e+000 1.00e+000f  1
1273 2.0807865e+002 1.48e-008 3.35e-001  -4.2 3.05e-004   3.0 1.00e+000 1.00e+000h  1
1274 2.0804589e+002 3.99e-008 2.86e+000  -4.2 8.97e-004   2.6 1.00e+000 1.00e+000f  1
1275 2.0795741e+002 1.81e-007 5.47e-001  -4.2 2.63e-003   2.1 1.00e+000 1.00e+000f  1
1276 2.0786277e+002 3.74e-007 1.22e+001  -4.2 7.53e-003   1.6 1.00e+000 4.45e-001f  1
1277 2.0765417e+002 9.13e-007 1.34e+001  -4.2 2.19e-002   1.1 1.00e+000 4.01e-001f  1
1278 2.0765401e+002 5.21e-009 1.78e+000  -4.2 7.92e-004   3.4 1.00e+000 1.00e+000h  1
1279 2.0764491e+002 1.78e-008 7.49e-001  -4.2 3.61e-004   2.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280 2.0761794e+002 6.48e-008 6.07e-001  -4.2 1.11e-003   2.4 1.00e+000 1.00e+000f  1
1281 2.0754592e+002 1.88e-007 7.05e-001  -4.2 3.10e-003   1.9 1.00e+000 1.00e+000f  1
1282 2.0737318e+002 4.35e-007 5.19e+000  -4.2 8.89e-003   1.4 1.00e+000 9.24e-001f  1
1283 2.0736581e+002 1.36e-008 1.35e+000  -4.2 4.61e-004   2.8 1.00e+000 1.00e+000f  1
1284 2.0734103e+002 4.25e-008 6.99e-001  -4.2 1.23e-003   2.3 1.00e+000 1.00e+000f  1
1285 2.0727104e+002 1.30e-007 7.46e-001  -4.2 3.61e-003   1.8 1.00e+000 1.00e+000f  1
1286 2.0720614e+002 2.25e-007 4.68e+000  -4.2 9.33e-003   1.3 1.00e+000 3.66e-001f  1
1287 2.0702339e+002 6.80e-007 1.30e+001  -4.2 2.29e-002   0.9 1.00e+000 4.78e-001f  1
1288 2.0702235e+002 6.52e-009 8.19e-001  -4.2 6.57e-004   3.1 1.00e+000 1.00e+000h  1
1289 2.0701455e+002 2.15e-008 3.44e+000  -4.2 5.31e-004   2.6 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290 2.0699299e+002 6.56e-008 7.35e-001  -4.2 1.20e-003   2.1 1.00e+000 1.00e+000f  1
1291 2.0693425e+002 1.96e-007 7.21e-001  -4.2 3.61e-003   1.7 1.00e+000 1.00e+000f  1
1292 2.0677904e+002 5.63e-007 5.35e-001  -4.2 1.08e-002   1.2 1.00e+000 1.00e+000f  1
1293 2.0669671e+002 7.69e-007 2.23e+001  -4.2 3.22e-002   0.7 1.00e+000 2.25e-001f  1
1294 2.0657011e+002 5.26e-007 6.14e-001  -4.2 1.21e-002   1.1 1.00e+000 9.61e-001f  1
1295 2.0657002e+002 1.90e-009 8.94e-001  -4.2 3.83e-004   3.4 1.00e+000 1.00e+000h  1
1296 2.0653601e+002 1.87e-008 1.91e-001  -5.1 2.46e-004   2.9 1.00e+000 1.00e+000f  1
1297 2.0652347e+002 7.37e-009 2.42e-001  -5.2 1.16e-004   3.3 1.00e+000 1.00e+000h  1
1298 2.0650747e+002 1.52e-008 4.52e+000  -5.2 3.50e-004   2.8 1.00e+000 7.58e-001f  1
1299 2.0650213e+002 5.64e-009 2.40e-001  -5.2 1.30e-004   3.3 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300 2.0649167e+002 1.26e-008 4.52e+000  -5.2 3.70e-004   2.8 1.00e+000 8.03e-001f  1
1301 2.0648798e+002 5.08e-009 2.56e-001  -5.2 1.32e-004   3.2 1.00e+000 1.00e+000f  1
1302 2.0647795e+002 1.44e-008 4.04e-001  -5.2 3.63e-004   2.7 1.00e+000 1.00e+000f  1
1303 2.0646802e+002 2.57e-008 2.50e+001  -5.2 1.05e-003   2.3 1.00e+000 4.55e-001f  1
1304 2.0644429e+002 1.26e-007 2.30e+002  -5.2 3.13e-003   1.8 1.00e+000 4.76e-001f  1
1305 2.0623396e+002 1.04e-003 9.38e+001  -5.2 3.41e-002   1.3 3.99e-002 1.39e-001f  1
1306 2.0624851e+002 9.52e-004 3.53e+002  -5.2 5.18e-003   2.6 3.07e-001 8.40e-002h  1
1307 2.0629598e+002 6.72e-004 2.48e+002  -5.2 4.08e-003   2.2 2.89e-001 2.94e-001h  1
1308 2.0629377e+002 6.70e-004 2.33e+002  -5.2 2.33e-002   1.7 1.11e-001 3.04e-003h  1
1309 2.0609525e+002 1.15e-003 1.71e+002  -5.2 5.48e-002   1.2 5.59e-002 1.05e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310 2.0611749e+002 1.06e-003 1.07e+002  -5.2 6.56e-003   2.5 4.71e-002 7.32e-002h  1
1311 2.0618311e+002 8.10e-004 1.17e+002  -5.2 6.47e-003   2.1 3.26e-001 2.38e-001h  1
1312 2.0622037e+002 6.19e-004 8.61e+001  -5.2 6.44e-003   1.6 1.00e+000 2.36e-001h  1
1313 2.0622202e+002 5.44e-004 2.00e+002  -5.2 1.39e-002   1.1 1.00e+000 1.21e-001h  1
1314 2.0616705e+002 4.27e-004 3.07e+002  -5.2 3.89e-002   0.6 1.00e+000 2.14e-001f  1
1315 2.0615545e+002 4.80e-004 2.49e+001  -5.2 2.83e-003   2.9 1.83e-001 4.92e-001f  1
1316 2.0615579e+002 4.79e-004 4.12e+002  -5.2 2.51e-003   3.3 1.44e-001 2.96e-003h  5
1317 2.0616371e+002 4.48e-004 3.75e+002  -5.2 2.41e-003   2.8 5.55e-002 6.47e-002h  1
1318 2.0616384e+002 4.47e-004 5.04e+002  -5.2 2.14e-003   3.2 4.39e-002 1.05e-003f  8
1319 2.0619322e+002 3.40e-004 3.11e+002  -5.2 2.40e-003   2.8 4.85e-002 2.39e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320 2.0617535e+002 4.32e-004 2.53e+001  -5.2 1.25e-002   2.3 2.59e-001 7.69e-002f  1
1321 2.0617548e+002 4.31e-004 1.29e+002  -5.2 2.27e-003   2.7 1.81e-001 1.27e-003f  4
1322 2.0618086e+002 4.10e-004 3.04e+001  -5.2 2.14e-003   3.1 1.23e-002 4.98e-002h  1
1323 2.0618107e+002 4.09e-004 1.86e+002  -5.2 4.18e-003   2.7 3.48e-001 2.08e-003f  9
1324 2.0621438e+002 2.81e-004 5.56e+002  -5.2 2.07e-003   3.1 4.98e-002 3.11e-001h  1
1325 2.0620424e+002 3.04e-004 9.57e+002  -5.2 2.54e-003   2.6 4.68e-001 6.46e-002f  1
1326 2.0619968e+002 3.17e-004 8.65e+002  -5.2 1.08e-003   3.0 7.81e-002 8.82e-002f  1
1327 2.0617909e+002 4.39e-004 6.72e+002  -5.2 3.38e-003   2.6 1.20e-001 1.83e-001f  1
1328 2.0617919e+002 4.39e-004 4.00e+002  -5.2 2.22e-003   3.0 1.80e-001 1.01e-003f  7
1329 2.0618706e+002 4.04e-004 5.63e+002  -5.2 2.24e-003   3.4 1.97e-002 7.95e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330 2.0618729e+002 4.03e-004 4.09e+002  -5.2 1.95e-003   2.9 1.32e-001 2.34e-003f  6
1331 2.0619649e+002 3.66e-004 4.30e+002  -5.2 2.00e-003   3.4 7.09e-002 9.16e-002h  1
1332 2.0619660e+002 3.66e-004 2.18e+002  -5.2 1.71e-003   2.9 3.00e-001 1.23e-003f  7
1333 2.0620982e+002 3.15e-004 5.04e+002  -5.2 1.76e-003   3.3 1.62e-001 1.39e-001h  1
1334 2.0620004e+002 2.68e-004 2.77e+002  -5.2 3.68e-003   2.8 2.63e-001 1.50e-001f  1
1335 2.0620024e+002 2.67e-004 1.40e+002  -5.2 1.46e-003   3.2 7.46e-002 2.18e-003f  8
1336 2.0622287e+002 2.03e-004 9.67e+002  -5.2 1.41e-003   3.7 6.94e-002 2.39e-001h  1
1337 2.0621558e+002 2.23e-004 1.06e+003  -5.2 1.79e-003   3.2 6.07e-001 3.17e-001f  1
1338 2.0621574e+002 2.23e-004 8.96e+002  -5.2 1.15e-003   3.6 3.78e-002 2.04e-003f  7
1339 2.0621607e+002 2.22e-004 8.84e+002  -5.2 1.20e-002   3.1 2.06e-002 3.34e-003h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340 2.0623100e+002 1.79e-004 6.22e+002  -5.2 1.16e-003   3.6 2.19e-001 1.95e-001h  1
1341 2.0623116e+002 1.78e-004 6.64e+002  -5.2 1.01e-003   3.1 6.60e-001 2.71e-003f  7
1342 2.0624436e+002 1.41e-004 7.49e+002  -5.2 8.30e-004   3.5 3.36e-001 2.08e-001h  1
1343 2.0623596e+002 1.87e-004 6.62e+002  -5.2 1.54e-003   3.0 3.28e-001 1.56e-001f  1
1344 2.0623617e+002 1.86e-004 1.41e+002  -5.2 8.04e-004   3.5 3.45e-001 3.62e-003f  2
1345 2.0627895e+002 5.51e-005 8.74e+002  -5.2 9.56e-004   3.0 1.41e-001 2.54e-001H  1
1346 2.0627519e+002 6.19e-005 1.36e+003  -5.2 4.11e-004   3.4 5.45e-001 1.13e-001f  1
1347 2.0625187e+002 1.12e-004 1.20e+003  -5.2 3.14e-003   2.9 3.68e-001 2.36e-001f  1
1348 2.0624131e+002 1.86e-004 4.48e+002  -5.2 1.15e-003   3.4 4.72e-001 6.09e-001f  1
1349 2.0622234e+002 2.89e-004 3.59e+002  -5.2 1.89e-003   2.9 3.65e-001 2.81e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350 2.0622250e+002 2.88e-004 1.78e+002  -5.2 1.43e-003   3.3 5.29e-001 3.29e-003f  5
1351 2.0622946e+002 2.50e-004 4.79e+002  -5.2 1.38e-003   2.8 9.73e-001 1.31e-001h  1
1352 2.0622969e+002 2.49e-004 6.81e+002  -5.2 1.22e-003   3.3 2.64e-001 4.22e-003h  8
1353 2.0628355e+002 9.66e-005 5.07e+002  -5.2 1.17e-003   2.8 1.05e-001 1.96e-001H  1
1354 2.0627743e+002 1.09e-004 4.29e+002  -5.2 6.75e-004   3.2 2.11e-001 1.54e-001h  1
1355 2.0625574e+002 1.60e-004 3.50e+002  -5.2 3.53e-003   2.7 4.71e-001 1.84e-001f  1
1356 2.0623067e+002 2.13e-004 2.66e+002  -5.2 6.13e-003   2.3 8.82e-002 8.48e-002f  1
1357 2.0623082e+002 2.12e-004 3.21e+002  -5.2 9.60e-004   2.7 1.00e+000 3.98e-003f  5
1358 2.0621394e+002 1.98e-004 7.65e+001  -5.2 1.05e-002   2.2 1.92e-001 6.97e-002h  1
1359 2.0621417e+002 1.97e-004 1.74e+002  -5.2 1.05e-003   2.6 3.01e-001 4.33e-003h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360 2.0622624e+002 1.55e-004 3.60e+002  -5.2 9.48e-004   3.1 1.10e-001 2.10e-001h  1
1361 2.0622473e+002 1.53e-004 3.54e+002  -5.2 2.84e-003   2.6 3.13e-001 1.51e-002f  1
1362 2.0616733e+002 5.28e-004 1.96e+001  -5.2 1.65e-002   3.0 3.10e-002 5.49e-001f  1
1363 2.0616744e+002 5.28e-004 1.37e+002  -5.2 2.60e-003   2.5 2.49e-001 1.06e-003f  8
1364 2.0618578e+002 4.40e-004 1.79e+001  -5.2 2.64e-003   3.0 8.61e-002 1.67e-001h  1
1365 2.0618594e+002 4.39e-004 3.78e+002  -5.2 2.21e-003   3.4 1.24e-001 1.59e-003h  8
1366 2.0620030e+002 3.73e-004 3.59e+002  -5.2 2.20e-003   2.9 2.18e-001 1.49e-001h  2
1367 2.0620423e+002 2.88e-004 1.41e+002  -5.2 2.22e-003   3.3 6.22e-001 6.74e-001h  1
1368 2.0620444e+002 2.87e-004 3.12e+002  -5.2 1.34e-003   2.9 3.96e-001 2.92e-003f  7
1369 2.0621327e+002 2.56e-004 1.73e+002  -5.2 1.28e-003   3.3 4.58e-002 1.11e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370 2.0623853e+002 1.59e-004 2.86e+002  -5.2 1.26e-003   2.8 1.00e+000 3.77e-001h  1
1371 2.0622917e+002 2.25e-004 3.15e+002  -5.2 1.03e-003   3.2 6.58e-001 3.44e-001f  1
1372 2.0622932e+002 2.24e-004 2.42e+002  -5.2 1.02e-003   2.8 1.00e+000 3.28e-003f  4
1373 2.0624752e+002 1.43e-004 1.83e+002  -5.2 1.01e-003   3.2 3.95e-001 3.60e-001h  1
1374 2.0624764e+002 1.43e-004 8.40e+002  -5.2 6.51e-004   3.6 5.19e-001 3.59e-003f  9
1375 2.0626372e+002 7.14e-005 4.70e+002  -5.2 6.33e-004   3.1 1.00e+000 5.00e-001h  2
1376 2.0624548e+002 1.08e-004 4.94e+002  -5.2 2.42e-003   2.7 4.64e-001 1.27e-001h  1
1377 2.0623882e+002 1.23e-004 4.63e+002  -5.2 9.07e-004   3.1 1.74e-001 1.33e-001f  1
1378 2.0621475e+002 1.80e-004 3.83e+002  -5.2 3.32e-003   2.6 1.47e-001 1.57e-001f  1
1379 2.0619390e+002 3.50e-004 1.32e+002  -5.2 1.73e-003   3.0 4.53e-001 5.88e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380 2.0619406e+002 3.49e-004 2.64e+002  -5.2 1.78e-003   2.5 1.00e+000 2.63e-003f  5
1381 2.0620171e+002 3.10e-004 4.60e+002  -5.2 1.78e-003   3.0 4.51e-001 1.12e-001h  1
1382 2.0620213e+002 3.08e-004 3.73e+002  -5.2 5.55e-003   2.5 3.05e-001 5.92e-003h  6
1383 2.0622716e+002 1.88e-004 3.09e+002  -5.2 1.55e-003   2.9 5.09e-001 3.91e-001h  1
1384 2.0622465e+002 1.23e-004 1.20e+002  -5.2 1.38e-003   3.3 7.85e-001 3.45e-001f  1
1385 2.0622481e+002 1.22e-004 1.06e+002  -5.2 8.80e-004   2.9 4.10e-001 3.86e-003f  7
1386 2.0623833e+002 8.48e-005 3.15e+002  -5.2 6.56e-004   3.3 3.31e-001 3.07e-001h  1
1387 2.0623682e+002 9.19e-005 3.08e+002  -5.2 1.93e-003   2.8 1.40e-001 2.53e-002f  1
1388 2.0622548e+002 1.88e-004 3.65e+002  -5.2 2.11e-003   3.2 8.13e-001 4.01e-001f  1
1389 2.0622563e+002 1.88e-004 6.52e+001  -5.2 9.38e-004   2.8 5.94e-001 3.85e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390 2.0625391e+002 6.31e-005 4.88e+002  -5.2 8.68e-004   3.2 2.99e-001 6.64e-001h  1
1391 2.0624867e+002 7.44e-005 9.13e+002  -5.2 2.00e-003   2.7 4.98e-001 4.91e-002f  1
1392 2.0622005e+002 1.48e-004 2.04e+002  -5.2 1.42e-003   3.1 1.80e-001 5.51e-001f  1
1393 2.0622021e+002 1.47e-004 2.85e+002  -5.2 6.30e-004   2.7 1.00e+000 4.41e-003h  5
1394 2.0622976e+002 1.14e-004 2.93e+002  -5.2 6.58e-004   3.1 3.85e-001 2.27e-001h  1
1395 2.0622845e+002 1.17e-004 2.68e+002  -5.2 1.72e-003   2.6 3.21e-001 1.16e-002f  1
1396 2.0620043e+002 1.91e-004 2.83e+002  -5.2 8.33e-004   3.0 1.31e-001 5.68e-001f  1
1397 2.0620052e+002 1.91e-004 5.91e+002  -5.2 9.61e-004   2.6 1.00e+000 1.77e-003h  6
1398 2.0621216e+002 1.53e-004 5.43e+002  -5.2 9.73e-004   3.0 3.23e-001 1.99e-001h  1
1399 2.0621226e+002 1.53e-004 4.09e+002  -5.2 1.11e-003   2.5 1.00e+000 2.15e-003f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400 2.0624209e+002 5.82e-005 3.57e+002  -5.2 8.80e-004   2.9 4.52e-001 6.19e-001h  1
1401 2.0623913e+002 6.50e-005 3.51e+002  -5.2 3.30e-003   2.5 1.45e-001 1.63e-002f  1
1402 2.0622340e+002 1.05e-004 2.58e+002  -5.2 1.03e-003   2.9 2.13e-001 2.66e-001f  1
1403 2.0618360e+002 2.18e-004 2.00e+002  -5.2 3.02e-003   2.4 1.49e-001 2.25e-001f  1
1404 2.0616688e+002 3.80e-004 8.54e+001  -5.2 2.16e-003   2.8 2.47e-001 3.61e-001f  1
1405 2.0616704e+002 3.79e-004 4.57e+002  -5.2 4.42e-003   2.4 1.00e+000 2.16e-003f  6
1406 2.0618187e+002 3.13e-004 4.33e+002  -5.2 1.96e-003   2.8 2.61e-001 1.74e-001h  1
1407 2.0618206e+002 3.12e-004 5.72e+002  -5.2 1.62e-003   3.2 1.06e-001 2.51e-003h  8
1408 2.0623380e+002 7.69e-005 3.71e+002  -5.2 1.59e-003   2.7 2.98e-002 2.80e-001H  1
1409 2.0621335e+002 1.42e-004 3.51e+002  -5.2 6.20e-002   2.3 7.72e-002 5.42e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410 2.0620688e+002 1.63e-004 2.62e+002  -5.2 5.15e-003   2.7 2.62e-001 1.05e-001f  1
1411 2.0618900e+002 3.43e-004 1.81e+002  -5.2 1.73e-003   3.1 1.99e-001 7.65e-001f  1
1412 2.0618917e+002 3.42e-004 5.59e+002  -5.2 1.72e-003   2.6 9.71e-001 2.84e-003f  6
1413 2.0619969e+002 2.85e-004 5.33e+002  -5.2 1.72e-003   3.1 2.62e-001 1.66e-001h  1
1414 2.0619986e+002 2.84e-004 4.46e+002  -5.2 1.43e-003   2.6 3.48e-001 3.09e-003f  9
1415 2.0623192e+002 1.15e-004 1.32e+002  -5.2 1.43e-003   3.0 4.82e-001 5.97e-001h  1
1416 2.0623201e+002 1.14e-004 4.30e+002  -5.2 5.79e-004   3.4 1.00e+000 3.91e-003h  9
1417 2.0624075e+002 6.35e-005 3.75e+002  -5.2 5.69e-004   3.0 1.00e+000 4.43e-001h  2
1418 2.0622293e+002 1.05e-004 3.36e+002  -5.2 3.22e-003   2.5 1.17e-001 1.05e-001h  1
1419 2.0620608e+002 1.71e-004 2.22e+002  -5.2 1.66e-003   2.9 4.57e-001 3.39e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420 2.0619835e+002 2.15e-004 2.17e+002  -5.2 4.29e-003   2.4 1.78e-001 5.23e-002f  1
