
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
1231 -1.7086554e+002 1.83e-002 1.42e+002  -5.8 1.86e-002    -  1.00e+000 1.96e-001h  1
1232 -1.7086287e+002 2.94e-003 8.69e+001  -6.2 7.82e-002    -  1.00e+000 8.39e-001h  1
1233 -1.7086326e+002 1.94e-004 3.04e+002  -6.2 4.99e-002    -  4.81e-001 1.00e+000h  1
1234 -1.7086145e+002 4.88e-006 1.54e-001  -6.4 1.44e-002    -  1.00e+000 1.00e+000h  1
1235 -1.7086161e+002 3.57e-003 1.05e+002  -6.5 3.73e-002    -  1.00e+000 6.28e-001h  1
1236 -1.7086160e+002 8.70e-006 9.94e+001  -6.5 6.15e-003    -  2.02e-003 3.12e-002f  6
1237 -1.7086329e+002 7.33e-003 7.02e+001  -6.5 6.37e-003    -  4.08e-001 1.00e+000h  1
1238 -1.7086150e+002 7.87e-007 2.80e-001  -6.5 6.47e-003    -  1.00e+000 1.00e+000h  1
1239 -1.7086163e+002 7.23e-006 1.07e+003  -6.5 3.31e-001    -  1.00e+000 1.10e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240 -1.7086176e+002 8.57e-006 3.39e+002  -6.5 6.90e-002    -  1.00e+000 4.87e-001h  1
1241 -1.7086240e+002 6.65e-003 1.92e+002  -6.5 1.73e-002    -  1.66e-001 1.00e+000f  1
1242 -1.7086169e+002 3.84e-007 1.71e-001  -6.5 6.34e-003    -  1.00e+000 1.00e+000h  1
1243 -1.7086183e+002 4.68e-006 4.00e+002  -6.5 1.00e-001    -  1.00e+000 3.94e-001h  1
1244 -1.7086188e+002 3.57e-003 1.75e+002  -6.5 9.72e-002    -  7.74e-001 7.61e-002f  1
1245 -1.7086201e+002 6.89e-004 7.11e+001  -6.5 2.55e-002    -  4.40e-002 7.14e-001H  1
1246 -1.7086256e+002 2.28e-003 6.34e+001  -6.5 1.69e-001    -  8.68e-002 8.26e-002f  1
1247 -1.7086209e+002 5.79e-004 1.03e+002  -7.1 5.54e-003    -  1.00e+000 7.46e-001h  1
1248 -1.7086212e+002 4.61e-004 2.73e+002  -6.2 1.72e-001    -  6.20e-001 2.04e-001h  1
1249 -1.7086214e+002 2.67e-004 1.70e+002  -6.5 6.19e-002    -  3.48e-001 4.21e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250 -1.7086219e+002 2.59e-004 4.70e+002  -6.5 3.16e-001    -  3.29e-001 3.00e-002f  1
1251 -1.7086224e+002 1.33e-004 2.05e+002  -6.5 8.44e-002    -  6.30e-001 4.85e-001f  1
1252 -1.7086224e+002 1.22e-004 1.52e+002  -6.5 6.84e-002    -  8.12e-001 8.58e-002f  2
1253 -1.7086216e+002 9.63e-004 2.06e+001  -6.5 2.05e-002    -  6.25e-001 1.00e+000h  1
1254 -1.7086216e+002 1.15e-007 1.36e-001  -6.9 1.19e-002    -  1.00e+000 1.00e+000h  1
1255 -1.7086220e+002 5.34e-007 8.43e+002  -6.4 4.01e-001    -  7.89e-001 5.93e-002h  1
1256 -1.7086190e+002 2.55e-003 1.65e+003  -5.7 1.21e-001    -  7.40e-002 1.00e+000h  1
1257 -1.7086293e+002 1.43e-003 9.28e+002  -6.4 7.31e-001    -  9.63e-002 4.37e-001h  1
1258 -1.7086348e+002 1.29e-003 8.48e+002  -6.4 1.44e+000    -  1.69e-001 9.97e-002h  1
1259 -1.7086610e+002 7.71e-004 5.28e+002  -6.4 2.84e-001    -  6.83e-002 4.03e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260 -1.7086635e+002 7.14e-004 5.09e+002  -6.4 3.48e-001    -  1.84e-001 7.42e-002h  1
1261 -1.7086537e+002 3.03e-004 2.56e+000  -6.4 2.52e-001    -  1.00e+000 1.00e+000h  1
1262 -1.7086559e+002 4.95e-003 3.04e+002  -6.4 2.01e-001    -  6.17e-002 2.84e-001h  1
1263 -1.7086770e+002 1.05e-002 5.44e+002  -6.4 8.17e-001    -  3.42e-003 5.20e-002h  1
1264 -1.7086533e+002 5.53e-003 3.31e+002  -6.4 2.33e-001    -  3.85e-001 4.74e-001h  1
1265 -1.7086352e+002 2.11e-003 8.58e+001  -6.4 3.10e-001    -  7.45e-001 6.18e-001h  1
1266 -1.7086357e+002 1.81e-003 5.09e+001  -6.4 6.26e-001    -  2.29e-001 1.46e-001h  2
1267 -1.7086319e+002 1.03e-003 3.51e+001  -6.4 1.31e-001    -  3.31e-001 4.29e-001h  1
1268 -1.7086352e+002 9.94e-004 3.68e+001  -6.4 2.40e+000    -  3.48e-002 3.59e-002f  2
1269 -1.7086310e+002 2.87e-003 3.73e+001  -6.4 6.42e-002    -  7.62e-001 3.90e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270 -1.7086396e+002 8.91e-003 9.13e+001  -6.4 5.16e-002    -  1.99e-003 1.00e+000f  1
1271 -1.7086220e+002 4.65e-006 2.59e-001  -6.4 5.14e-002    -  1.00e+000 1.00e+000h  1
1272 -1.7086222e+002 3.79e-006 9.43e+001  -6.5 1.34e-001    -  1.00e+000 2.17e-001h  2
1273 -1.7086222e+002 3.69e-006 8.26e+001  -6.5 3.94e-002    -  1.00e+000 2.71e-002h  5
1274 -1.7086225e+002 3.57e-003 1.68e+002  -6.5 8.12e-002    -  1.00e+000 2.18e-001h  1
1275 -1.7086207e+002 2.18e-008 2.59e+002  -6.5 6.02e-002    -  1.71e-002 1.00e+000H  1
1276 -1.7086356e+002 5.35e-003 1.72e-001  -6.7 4.38e-002    -  1.00e+000 1.00e+000h  1
1277 -1.7086282e+002 1.88e-003 4.58e+001  -6.8 8.15e-002    -  9.64e-001 6.49e-001h  1
1278 -1.7086282e+002 1.84e-003 5.89e+001  -6.8 6.53e-001    -  4.31e-001 2.32e-002h  3
1279 -1.7086278e+002 1.66e-003 7.55e+001  -6.8 2.60e-002    -  5.90e-001 9.77e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280 -1.7086275e+002 1.47e-003 4.46e+002  -6.8 1.41e-001    -  1.00e+000 1.14e-001h  1
1281 -1.7086275e+002 1.44e-003 4.34e+002  -6.8 1.65e-001    -  4.02e-001 1.65e-002f  5
1282 -1.7086276e+002 1.35e-003 4.95e+002  -6.8 1.85e-001    -  5.24e-001 6.63e-002h  3
1283 -1.7086275e+002 1.28e-003 4.04e+002  -6.8 4.60e-002    -  2.93e-001 5.29e-002h  2
1284 -1.7086275e+002 1.23e-003 4.16e+002  -6.8 5.95e-002    -  1.00e+000 3.71e-002h  2
1285 -1.7086273e+002 1.27e-003 3.17e+002  -6.8 4.43e-002    -  2.00e-001 3.42e-001h  1
1286 -1.7086272e+002 1.26e-003 2.63e+002  -6.8 8.44e-002    -  2.65e-001 7.13e-003h  6
1287 -1.7086272e+002 1.24e-003 2.83e+002  -6.8 4.44e-001    -  2.08e-001 1.53e-002h  6
1288 -1.7086273e+002 1.18e-003 3.12e+002  -6.8 4.80e-001    -  1.21e-001 5.51e-002h  3
1289 -1.7086275e+002 1.16e-003 3.83e+002  -6.8 1.11e+000    -  6.17e-002 1.50e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290 -1.7086274e+002 1.10e-003 1.82e+002  -6.8 1.62e-001    -  4.01e-001 4.91e-002h  3
1291 -1.7086277e+002 1.07e-003 1.49e+002  -6.8 1.03e+000    -  6.38e-002 2.84e-002h  3
1292 -1.7086277e+002 1.01e-003 1.02e+002  -6.8 3.17e-001    -  2.44e-001 5.26e-002h  2
1293 -1.7086279e+002 1.42e-003 8.53e+001  -6.8 1.60e-001    -  2.39e-001 1.86e-001h  2
1294 -1.7086543e+002 1.24e-002 6.71e+001  -6.8 1.17e+000    -  1.06e-001 2.16e-001h  1
1295 -1.7086591e+002 1.23e-002 5.93e+001  -6.8 9.07e+000    -  8.70e-003 1.32e-002f  1
1296 -1.7086641e+002 1.22e-002 7.86e+001  -6.8 1.28e+001    -  8.28e-003 3.93e-003h  1
1297 -1.7086797e+002 1.22e-002 3.12e+002  -6.8 3.34e+001    -  8.23e-003 3.42e-003h  1
1298 -1.7086687e+002 7.17e-003 1.89e+002  -6.8 1.08e-001    -  4.00e-001 4.11e-001h  1
1299 -1.7086487e+002 2.46e-003 3.00e+002  -6.8 1.93e-001    -  2.45e-001 6.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300 -1.7086488e+002 2.43e-003 3.12e+002  -6.8 3.77e-001    -  1.11e-001 1.26e-002h  1
1301 -1.7086490e+002 2.35e-003 3.00e+002  -6.8 1.41e+000    -  3.62e-002 3.13e-002f  1
1302 -1.7086490e+002 2.30e-003 2.98e+002  -6.8 1.25e+000    -  2.11e-002 2.39e-002h  3
1303 -1.7086489e+002 2.27e-003 3.43e+002  -6.8 1.02e+000    -  3.98e-002 1.12e-002h  3
1304 -1.7086499e+002 2.19e-003 3.44e+002  -6.8 3.60e-001    -  2.38e-002 3.65e-002h  1
1305 -1.7086480e+002 2.01e-003 3.16e+002  -6.8 2.25e-001    -  8.02e-002 8.04e-002h  1
1306 -1.7086472e+002 1.86e-003 3.05e+002  -6.8 1.96e-001    -  3.20e-001 7.63e-002h  1
1307 -1.7086468e+002 1.81e-003 2.87e+002  -6.8 3.40e-001    -  4.75e-002 2.86e-002h  2
1308 -1.7086465e+002 1.78e-003 2.08e+002  -6.8 6.25e-002    -  1.91e-001 1.63e-002h  2
1309 -1.7086461e+002 1.70e-003 2.11e+002  -6.8 2.86e-001    -  5.69e-002 4.05e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310 -1.7086383e+002 4.13e-003 8.29e+001  -6.8 9.47e-002    -  1.05e-001 4.41e-001h  1
1311 -1.7086421e+002 2.82e-003 7.44e+001  -6.8 8.68e-002    -  2.90e-004 8.06e-002h  1
1312 -1.7086548e+002 4.53e-003 7.04e+001  -6.8 1.10e+001    -  1.74e-003 8.22e-004h  1
1313 -1.7086548e+002 4.52e-003 7.46e+001  -6.8 4.50e-001    -  4.45e-003 8.55e-004h  1
1314 -1.7086541e+002 4.30e-003 7.42e+001  -6.8 5.27e-001    -  1.28e-001 4.81e-002h  2
1315 -1.7086429e+002 3.30e-003 8.51e+001  -6.8 2.13e-002    -  1.00e+000 3.93e-001h  1
1316 -1.7086270e+002 1.11e-003 5.82e+001  -6.8 3.55e-002    -  2.42e-001 1.00e+000h  1
1317 -1.7086294e+002 2.04e-003 1.45e+002  -5.9 3.06e-002    -  2.74e-001 2.20e-001h  1
1318 -1.7086269e+002 3.61e-005 3.49e-001  -6.4 3.31e-002    -  1.00e+000 1.00e+000h  1
1319 -1.7086220e+002 5.48e-007 2.28e+000  -6.2 1.17e-002    -  9.92e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320 -1.7086242e+002 3.58e-003 3.72e+002  -5.8 1.83e-001    -  5.15e-001 1.00e+000h  1
1321 -1.7086531e+002 2.65e-003 5.82e-002  -6.0 1.32e-001    -  1.00e+000 1.00e+000h  1
1322 -1.7086208e+002 9.21e-007 1.95e-001  -6.0 2.59e-002    -  1.00e+000 1.00e+000h  1
1323 -1.7086213e+002 8.22e-006 2.83e-001  -6.0 2.47e-001    -  2.35e-001 2.33e-001h  3
1324 -1.7086214e+002 6.42e-006 4.46e+001  -6.0 4.93e-002    -  1.00e+000 2.37e-001h  2
1325 -1.7086247e+002 1.38e-003 9.36e+000  -6.0 8.21e-002    -  7.17e-001 1.00e+000h  1
1326 -1.7086231e+002 2.87e-003 2.81e+001  -6.0 7.25e-002    -  1.00e+000 5.20e-001h  1
1327 -1.7086219e+002 5.41e-004 2.53e+001  -6.0 4.67e-002    -  3.08e-002 2.50e-001h  3
1328 -1.7086243e+002 3.92e-003 3.01e-001  -6.0 5.04e-002    -  1.00e+000 1.00e+000h  1
1329 -1.7086269e+002 4.13e-003 1.56e+001  -6.0 1.87e-001    -  2.46e-001 1.99e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330 -1.7086272e+002 1.13e-003 4.35e+001  -6.0 3.19e-002    -  1.34e-002 1.00e+000f  1
1331 -1.7086274e+002 9.86e-004 4.29e+001  -6.0 1.34e-001    -  4.49e-001 1.29e-001h  2
1332 -1.7086262e+002 7.66e-004 9.64e+001  -6.1 1.89e-002    -  1.00e+000 2.24e-001h  2
1333 -1.7086253e+002 1.30e-003 2.61e-001  -6.2 1.70e-002    -  1.00e+000 1.00e+000h  1
1334 -1.7086235e+002 2.05e-008 3.56e-001  -6.6 4.19e-002    -  1.00e+000 1.00e+000H  1
1335 -1.7086249e+002 1.80e-006 9.83e+001  -7.1 4.89e-002    -  8.94e-001 5.27e-001h  1
1336 -1.7086251e+002 1.59e-004 4.31e+001  -6.4 7.07e-002    -  3.09e-001 4.67e-002h  1
1337 -1.7086276e+002 2.42e-003 6.79e+001  -6.8 9.31e-002    -  4.45e-001 2.29e-001h  1
1338 -1.7086275e+002 2.34e-003 1.31e+002  -6.8 1.16e-001    -  1.65e-001 3.20e-002f  4
1339 -1.7086271e+002 1.69e-003 2.11e+002  -8.1 1.59e-002    -  8.82e-001 2.78e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340 -1.7086271e+002 1.42e-003 1.83e+002  -7.6 4.10e-002    -  3.28e-001 1.59e-001h  1
1341 -1.7086296e+002 1.04e-003 8.73e+001  -7.6 5.00e-003    -  1.67e-001 2.68e-001f  1
1342 -1.7086366e+002 2.20e-003 7.21e-002  -7.1 7.10e-003    -  1.00e+000 1.00e+000f  1
1343 -1.7086251e+002 4.07e-007 1.78e-001  -6.8 1.92e-003    -  1.00e+000 1.00e+000h  1
1344 -1.7086246e+002 2.37e-006 1.42e+002  -6.3 6.46e-002    -  5.66e-001 4.37e-001h  1
1345 -1.7086342e+002 3.12e-003 7.98e+001  -6.5 1.32e-002    -  1.46e-001 1.00e+000h  1
1346 -1.7086380e+002 3.45e-003 5.80e+001  -6.5 1.89e-001    -  2.96e-001 1.03e-001h  1
1347 -1.7086348e+002 2.59e-003 1.01e+002  -6.8 7.66e-003    -  1.00e+000 2.50e-001h  3
1348 -1.7086255e+002 1.15e-006 8.52e-002  -6.9 3.07e-002    -  1.00e+000 1.00e+000h  1
1349 -1.7086257e+002 3.98e-007 1.40e+000  -7.3 1.29e-002    -  1.00e+000 9.99e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350 -1.7086258e+002 3.92e-004 2.41e+002  -6.6 1.28e-001    -  6.99e-001 2.88e-001h  1
1351 -1.7086255e+002 5.29e-006 8.74e-002  -6.8 4.52e-002    -  1.00e+000 1.00e+000h  1
1352 -1.7086252e+002 8.19e-007 5.21e+000  -6.8 5.80e-003    -  1.00e+000 1.00e+000h  1
1353 -1.7086271e+002 8.20e-004 1.16e+002  -6.8 4.46e-002    -  2.85e-001 7.47e-001h  1
1354 -1.7086302e+002 1.50e-003 4.02e+001  -6.8 8.23e-002    -  5.07e-002 8.84e-002f  1
1355 -1.7086301e+002 1.44e-003 2.70e+001  -6.8 4.56e-002    -  1.33e-001 3.79e-002f  5
1356 -1.7086304e+002 3.85e-004 5.44e+001  -6.8 6.77e-002    -  1.00e+000 7.33e-001h  1
1357 -1.7086460e+002 3.29e-003 1.45e+002  -6.8 3.39e-002    -  1.10e-001 1.00e+000f  1
1358 -1.7086258e+002 2.00e-004 4.54e+001  -6.5 8.18e-003    -  1.00e+000 9.39e-001h  1
1359 -1.7086242e+002 7.26e-006 1.56e+002  -6.6 7.87e-003    -  5.40e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360 -1.7086243e+002 1.59e-008 2.78e-001  -6.6 1.76e-002    -  1.00e+000 1.00e+000H  1
1361 -1.7086256e+002 1.28e-006 9.89e-002  -7.0 4.53e-003    -  1.00e+000 1.00e+000h  1
1362 -1.7086258e+002 1.86e-007 7.12e+001  -7.7 2.64e-003    -  1.00e+000 8.60e-001h  1
1363 -1.7086281e+002 6.49e-004 1.17e-001  -7.3 1.48e-003    -  1.00e+000 1.00e+000h  1
1364 -1.7086259e+002 8.55e-008 1.73e-001  -7.7 2.30e-003    -  1.00e+000 1.00e+000h  1
1365 -1.7086261e+002 1.77e-007 6.10e+002  -7.3 4.05e-002    -  1.00e+000 2.08e-001h  1
1366 -1.7086344e+002 1.98e-003 5.88e+002  -7.4 7.95e-003    -  1.95e-002 1.00e+000h  1
1367 -1.7086322e+002 1.78e-003 2.69e+002  -7.4 5.96e-003    -  5.26e-001 4.97e-001h  1
1368 -1.7086311e+002 1.34e-003 7.75e+001  -7.7 8.51e-004    -  1.00e+000 2.50e-001h  3
1369 -1.7086277e+002 6.08e-004 1.88e-001  -8.0 8.05e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370 -1.7086256e+002 5.63e-008 3.38e+002  -7.1 7.82e-004    -  7.58e-001 1.00e+000h  1
1371 -1.7086258e+002 3.15e-003 3.93e+002  -7.3 6.66e-002    -  8.80e-001 6.28e-002h  1
1372 -1.7086257e+002 5.58e-005 3.81e+002  -7.3 1.03e-002    -  7.37e-003 1.84e-002h  6
1373 -1.7086332e+002 2.61e-003 3.25e+002  -7.3 3.90e-001    -  8.50e-003 4.99e-002h  1
1374 -1.7086331e+002 2.61e-003 5.20e+002  -7.3 4.32e-002    -  1.79e-001 2.24e-003f  6
1375 -1.7086326e+002 2.41e-003 3.96e+002  -7.3 4.03e-002    -  9.76e-001 7.76e-002h  2
1376 -1.7086293e+002 1.38e-003 9.09e+001  -7.3 2.73e-003    -  4.06e-001 1.00e+000h  1
1377 -1.7086256e+002 2.71e-007 2.66e-001  -7.0 3.64e-003    -  1.00e+000 1.00e+000h  1
1378 -1.7086257e+002 2.46e-008 5.22e+000  -7.1 3.83e-003    -  1.00e+000 1.00e+000h  1
1379 -1.7086289e+002 1.09e-003 9.66e+001  -7.1 9.37e-003    -  1.00e+000 8.47e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380 -1.7086268e+002 5.47e-004 1.73e+002  -6.6 6.01e-003    -  6.60e-001 5.00e-001f  2
1381 -1.7086267e+002 4.85e-004 1.14e+002  -6.7 4.04e-002    -  1.00e+000 1.12e-001h  1
1382 -1.7086278e+002 5.54e-004 1.58e+002 -11.0 1.29e-002    -  6.98e-002 2.88e-001h  1
1383 -1.7086327e+002 3.57e-003 1.06e+002  -6.8 1.75e+000    -  4.20e-004 1.07e-002h  1
1384 -1.7086326e+002 2.88e-003 1.05e+002  -6.8 1.19e-002    -  9.15e-004 7.81e-003h  8
1385 -1.7086504e+002 7.40e-003 1.05e+002  -6.8 5.43e-001    -  1.49e-002 5.03e-002h  1
1386 -1.7086393e+002 3.88e-003 1.87e+002 -11.0 1.79e-002    -  2.41e-001 4.76e-001h  1
1387 -1.7086365e+002 2.65e-003 1.29e+002  -6.9 4.76e-002    -  3.12e-001 3.17e-001h  1
1388 -1.7086364e+002 2.65e-003 2.06e+002  -6.9 1.75e-002    -  6.43e-001 1.95e-003f 10
1389 -1.7086235e+002 1.02e-007 1.38e+000  -6.9 6.15e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390 -1.7086266e+002 4.65e-003 4.21e+001  -6.9 5.94e-002    -  1.28e-001 4.27e-001h  2
1391 -1.7086249e+002 1.52e-004 1.44e+002  -6.9 1.43e-001    -  2.82e-001 9.67e-001H  1
1392 -1.7086250e+002 1.39e-004 8.58e+001  -6.9 4.09e-002    -  1.00e+000 8.04e-002f  1
1393 -1.7086257e+002 3.57e-003 5.45e+001  -6.9 6.59e-002    -  3.05e-001 4.27e-001f  1
1394 -1.7086257e+002 7.87e-005 5.34e+001  -6.9 1.93e-002    -  7.58e-004 1.56e-002h  7
1395 -1.7086467e+002 8.36e-003 3.60e+001  -6.9 1.46e+000    -  1.02e-002 1.92e-002h  1
1396 -1.7086430e+002 6.80e-003 2.58e+001 -11.0 1.04e-001    -  2.85e-001 1.87e-001h  1
1397 -1.7086300e+002 2.89e-003 1.54e+001  -7.2 1.79e-002    -  4.81e-001 7.62e-001h  1
1398 -1.7086300e+002 1.60e-003 1.48e+001  -7.2 8.47e-003    -  1.40e-003 1.17e-002h  7
1399 -1.7086334e+002 3.16e-003 2.29e+002  -7.2 2.89e-001    -  5.84e-002 1.59e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400 -1.7086334e+002 3.16e-003 1.19e+002  -7.2 5.92e-002    -  1.25e-001 1.71e-003f  8
1401 -1.7086331e+002 2.96e-003 4.11e+002  -7.2 1.46e-001    -  8.35e-001 6.15e-002h  2
1402 -1.7086329e+002 2.84e-003 2.71e+002  -7.2 4.49e-002    -  6.55e-001 4.23e-002h  1
1403 -1.7086329e+002 2.83e-003 1.44e+002  -7.2 7.47e-002    -  1.67e-001 3.96e-003f  5
1404 -1.7086328e+002 2.77e-003 5.71e+002  -7.2 8.35e-002    -  6.76e-001 1.90e-002h  1
1405 -1.7086328e+002 2.76e-003 4.54e+002  -7.2 1.20e-001    -  8.18e-001 3.10e-003f  8
1406 -1.7086327e+002 2.64e-003 4.47e+002  -7.2 8.72e-002    -  2.03e-001 4.55e-002h  2
1407 -1.7086328e+002 2.58e-003 4.40e+002  -7.2 5.83e-001    -  1.72e-001 2.20e-002h  2
1408 -1.7086329e+002 2.64e-003 4.32e+002  -7.2 8.06e-001    -  4.28e-002 1.86e-002h  3
1409 -1.7086330e+002 2.65e-003 4.39e+002  -7.2 5.18e-001    -  1.18e-001 7.27e-003h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410 -1.7086331e+002 2.69e-003 3.70e+002  -7.2 3.77e-001    -  1.71e-001 1.56e-002h  3
1411 -1.7086338e+002 3.02e-003 3.70e+002  -7.2 1.68e+000    -  2.87e-002 1.70e-002h  3
1412 -1.7086354e+002 4.02e-003 3.37e+002  -7.2 1.92e+000    -  1.06e-001 7.01e-002h  1
1413 -1.7086360e+002 3.56e-003 2.89e+002  -7.2 3.26e-001    -  6.06e-002 1.13e-001f  1
1414 -1.7086483e+002 3.53e-003 3.00e+002  -7.2 2.14e+001    -  3.48e-003 8.16e-003h  1
1415 -1.7086416e+002 1.97e-003 8.49e+001  -7.2 1.07e-001    -  9.44e-001 4.42e-001h  2
1416 -1.7086436e+002 1.96e-003 1.10e+002  -7.2 7.78e+000    -  1.34e-002 3.16e-003h  1
1417 -1.7086533e+002 2.93e-003 9.32e+001  -7.2 9.50e+000    -  6.67e-003 1.12e-002f  1
1418 -1.7086195e+002 1.38e-005 5.39e+001  -7.2 2.24e-001    -  3.73e-001 1.00e+000H  1
1419 -1.7086211e+002 2.48e-004 4.24e+001  -7.2 8.49e-001    -  7.21e-002 1.93e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420 -1.7086237e+002 6.36e-004 4.14e+001  -7.2 4.40e+000    -  1.37e-002 6.50e-003f  3
1421 -1.7086257e+002 9.92e-004 7.34e+001  -7.2 1.57e+000    -  1.37e-001 1.80e-002h  2
1422 -1.7086260e+002 9.71e-004 4.93e+001  -7.2 3.82e-001    -  1.93e-001 2.17e-002h  3
1423 -1.7086263e+002 9.70e-004 3.02e+001  -7.2 1.83e+001    -  7.70e-003 4.36e-004h  6
1424 -1.7086265e+002 9.69e-004 2.87e+001  -7.2 5.13e+000    -  2.52e-003 7.66e-004h  7
1425 -1.7086306e+002 4.14e-003 4.31e+001  -7.2 2.94e-001    -  6.61e-001 2.98e-001h  1
1426 -1.7086460e+002 7.91e-003 2.94e+001  -7.2 5.33e-001    -  6.26e-004 7.49e-001f  1
1427 -1.7086781e+002 1.02e-002 3.17e+001  -7.2 6.79e+000    -  6.11e-002 4.15e-002h  1
1428 -1.7086837e+002 6.48e-003 3.10e+001  -7.2 1.48e+001    -  1.09e-002 1.15e-002h  1
1429 -1.7086846e+002 6.78e-003 3.58e+001  -7.2 1.63e+000    -  3.16e-002 7.87e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430 -1.7086820e+002 7.63e-003 4.42e+001  -7.2 3.73e-001    -  3.19e-003 1.36e-001h  1
1431 -1.7086946e+002 7.42e-003 5.27e+001  -7.2 1.82e+000    -  5.46e-003 2.68e-002h  1
1432 -1.7086327e+002 3.53e-003 9.74e+001  -7.2 1.33e-001    -  6.55e-002 8.37e-001h  1
1433 -1.7086546e+002 5.76e-003 8.88e+001  -7.2 1.84e+000    -  7.09e-002 5.17e-002h  1
1434 -1.7086980e+002 4.14e-003 1.20e+002  -7.2 8.70e-001    -  1.75e-001 2.81e-001f  1
1435 -1.7086434e+002 1.51e-002 8.64e+001  -7.2 1.34e-001    -  3.50e-001 9.32e-001h  1
1436 -1.7086444e+002 1.50e-002 8.54e+001  -7.2 1.94e+000    -  9.54e-003 7.52e-003h  1
1437 -1.7086476e+002 1.47e-002 1.16e+002  -7.2 4.12e+000    -  5.71e-002 1.65e-002f  1
1438 -1.7086489e+002 1.43e-002 8.50e+001  -7.2 1.25e+000    -  4.82e-002 3.01e-002f  1
1439 -1.7086497e+002 1.36e-002 7.87e+001  -7.2 1.57e-001    -  1.57e-003 4.51e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440 -1.7086441e+002 9.24e-003 2.16e+001  -7.2 1.01e-001    -  5.35e-001 3.22e-001h  1
1441 -1.7086673e+002 8.12e-003 2.82e+001  -7.2 1.32e+000    -  1.68e-002 1.21e-001h  1
1442 -1.7087492e+002 5.35e-003 4.90e+001  -7.2 1.60e-001    -  4.18e-002 3.42e-001f  1
1443 -1.7087676e+002 4.79e-003 2.44e+002  -5.5 1.05e+000    -  6.52e-002 1.05e-001f  1
1444 -1.7087836e+002 4.77e-003 2.31e+002  -4.7 1.88e+001    -  4.52e-003 3.17e-003h  1
1445 -1.7088029e+002 4.41e-003 1.70e+002  -6.5 2.07e+000    -  1.73e-002 7.67e-002h  1
1446 -1.7087975e+002 4.26e-003 1.62e+002  -6.5 2.71e-001    -  8.51e-002 3.32e-002H  1
1447 -1.7086866e+002 2.07e-003 2.69e+002  -6.5 1.65e-001    -  4.86e-003 6.97e-001h  1
1448 -1.7086400e+002 4.45e-003 4.34e+002  -6.0 1.38e-001    -  6.74e-001 1.00e+000h  1
1449 -1.7086435e+002 3.89e-003 4.02e+002  -6.2 1.23e+000    -  7.72e-002 1.27e-001h  1
